x0,x1,x2,x3,x4,x5,x6,x7,y,y_pred
-10.36071454,35.73882317,-96.41326493,-0.381005256,5.649373499,-15.71514692,-0.8992619559999999,-4.3439913180000005,2,0.0
-17.37625498,82.29040836,-14.06302742,1.015899412,27.19102441,1.258079025,-1.0043171309999999,8.173198923,1,-1.0
12.15415439,-5.576407866,34.21055015,0.818070741,-16.970042000000003,6.203890522999999,1.63926388,-1.099464647,0,0.0
7.503362256,25.85237453,80.21162477,-1.286957537,-15.14446191,28.07899044,-7.849508778,5.448390251,1,0.0
-25.78494727,46.85452515,47.57600747,1.564259536,26.78988486,7.607963231,-1.583920961,1.2449944020000001,-1,-0.0
-1.9179398580000002,30.514868699999997,-111.8496713,0.089693929,27.67051976,2.530651799,9.229479297000001,-2.4366580140000003,1,1.0
5.102622659,-16.38959843,-20.55477661,1.37127405,9.241555027999999,-8.677301605,-14.28879681,3.293591772,0,-2.0
-19.72899661,-17.35128299,5.955835828,-0.038235353,14.2535785,0.8184455140000001,-3.9398433980000003,-4.868443275,0,1.0
-17.24354725,2.997811173,36.49648192,1.659121307,-6.826846622000001,11.57168339,-3.844530493,14.13323209,0,0.0
18.43722441,4.20719356,-51.86795941,0.007472621,18.52278935,-2.482413517,-10.17000918,18.35035624,0,-1.0
22.84486706,-15.38935024,9.07723043,-1.717095436,-18.24203516,-6.971463403,-1.4036464069999999,1.9924119869999999,1,-0.0
16.03828329,-33.5502508,51.99201759,2.5714202459999997,-9.295369182,13.62508281,-7.743823012000001,-4.599008268,0,1.0
4.897150266000001,-9.898303271,-5.964932223,1.9025936769999998,-2.104666256,-10.68572652,16.25993762,-15.901855599999998,1,-0.0
-0.292900905,16.47764947,50.13084759,-0.8803601640000001,7.673776212999999,1.593433444,3.019373036,-1.377151854,-1,0.0
-5.592851726,-77.10125777,24.41289016,-0.577370974,-14.60100084,-28.509500199999998,0.037553768,-10.48875544,1,0.0
-1.916074935,-23.98484562,33.060331,2.35127158,25.24532917,-8.611174952999999,-2.843756248,0.906431372,-1,-2.0
0.376648218,-1.567975585,-9.029081195,-1.5176016490000002,-17.58889658,-20.83771375,16.69705616,2.012713241,1,2.0
9.030626025,20.40032076,19.27687314,-0.28941261100000004,0.7178761359999999,8.593283852999999,-3.171648756,7.034283527,0,1.0
17.17116615,4.743094341,31.82517156,-2.690494957,7.368108966,14.36538067,-11.742367999999999,1.88364126,-2,1.0
14.20213801,-34.33439983,-0.587005424,-0.42924016600000003,10.96135156,-18.65897855,-5.182639391,1.3159081590000001,0,0.0
-17.56413771,-14.417432000000002,19.27840929,1.9898342219999998,4.768990728,-0.70770704,-4.645335961000001,-0.734060933,-2,1.0
3.322500093,2.287881644,6.717451532999999,-1.246267968,-5.165813261,11.64787245,11.66135613,3.7527962739999996,-1,1.0
15.493759299999999,-66.16045899,50.51290346,-2.2657923540000002,14.42857773,2.509323113,-6.70753641,3.820842218,1,-0.0
41.89842892,-29.40073528,-9.326808974,0.7036719990000001,16.49094726,15.9477059,-2.026058995,5.311511911,-1,-1.0
23.85319503,-11.60704118,-92.75982051,-0.845227085,-5.391555038,-2.779667433,-6.8748473,6.8203757970000005,1,-1.0
